04/06/2021 05:00:36 PM: [ reading vocab files... ]
04/06/2021 05:00:37 PM: [ Reading mid to name map ]
04/06/2021 05:00:37 PM: [ Done.. ]
04/06/2021 05:00:37 PM: [ Total number of entities 14536 ]
04/06/2021 05:00:37 PM: [ Total number of relations 478 ]
04/06/2021 05:00:37 PM: [ From /Users/yingma/KGRL/MINERVA_tf2/code/model/agent.py:68: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0. ]
04/06/2021 05:00:37 PM: [ From /Users/yingma/KGRL/MINERVA_tf2/code/model/agent.py:69: MultiRNNCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.StackedRNNCells, and will be replaced by that in Tensorflow 2.0. ]
04/06/2021 05:00:42 PM: [ From /Users/yingma/anaconda3/envs/mytf/lib/python3.6/site-packages/tensorflow/python/ops/rnn_cell_impl.py:966: Layer.add_variable (from tensorflow.python.keras.engine.base_layer) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `layer.add_weight` method instead. ]
04/06/2021 05:00:46 PM: [ batch_counter:    1, num_hits: 62.0000, avg. reward per batch  0.0121, num_ep_correct   37, avg_ep_correct  0.1445, train loss -0.0023 ]
04/06/2021 05:04:41 PM: [ batch_counter:   69, num_hits: 192.0000, avg. reward per batch  0.0375, num_ep_correct   55, avg_ep_correct  0.2148, train loss -0.1455 ]
04/06/2021 05:04:45 PM: [ batch_counter:   70, num_hits: 239.0000, avg. reward per batch  0.0467, num_ep_correct   56, avg_ep_correct  0.2188, train loss -0.1476 ]
04/06/2021 05:04:49 PM: [ batch_counter:   71, num_hits: 265.0000, avg. reward per batch  0.0518, num_ep_correct   62, avg_ep_correct  0.2422, train loss -0.1496 ]
04/06/2021 05:04:52 PM: [ batch_counter:   72, num_hits: 238.0000, avg. reward per batch  0.0465, num_ep_correct   56, avg_ep_correct  0.2188, train loss -0.1520 ]
04/06/2021 05:04:56 PM: [ batch_counter:   73, num_hits: 267.0000, avg. reward per batch  0.0521, num_ep_correct   52, avg_ep_correct  0.2031, train loss -0.1548 ]
04/06/2021 05:04:59 PM: [ batch_counter:   74, num_hits: 236.0000, avg. reward per batch  0.0461, num_ep_correct   61, avg_ep_correct  0.2383, train loss -0.1564 ]
04/06/2021 05:05:02 PM: [ batch_counter:   75, num_hits: 223.0000, avg. reward per batch  0.0436, num_ep_correct   61, avg_ep_correct  0.2383, train loss -0.1579 ]
04/06/2021 05:05:06 PM: [ batch_counter:   76, num_hits: 249.0000, avg. reward per batch  0.0486, num_ep_correct   59, avg_ep_correct  0.2305, train loss -0.1597 ]
04/06/2021 05:05:09 PM: [ batch_counter:   77, num_hits: 204.0000, avg. reward per batch  0.0398, num_ep_correct   49, avg_ep_correct  0.1914, train loss -0.1612 ]
04/06/2021 05:05:13 PM: [ batch_counter:   78, num_hits: 293.0000, avg. reward per batch  0.0572, num_ep_correct   57, avg_ep_correct  0.2227, train loss -0.1645 ]
04/06/2021 05:05:16 PM: [ batch_counter:   79, num_hits: 253.0000, avg. reward per batch  0.0494, num_ep_correct   58, avg_ep_correct  0.2266, train loss -0.1671 ]
04/06/2021 05:05:20 PM: [ batch_counter:   80, num_hits: 279.0000, avg. reward per batch  0.0545, num_ep_correct   59, avg_ep_correct  0.2305, train loss -0.1690 ]
04/06/2021 05:05:23 PM: [ batch_counter:   81, num_hits: 273.0000, avg. reward per batch  0.0533, num_ep_correct   62, avg_ep_correct  0.2422, train loss -0.1713 ]
04/06/2021 05:05:27 PM: [ batch_counter:   82, num_hits: 227.0000, avg. reward per batch  0.0443, num_ep_correct   56, avg_ep_correct  0.2188, train loss -0.1723 ]
04/06/2021 05:05:30 PM: [ batch_counter:   83, num_hits: 220.0000, avg. reward per batch  0.0430, num_ep_correct   50, avg_ep_correct  0.1953, train loss -0.1746 ]
04/06/2021 05:05:34 PM: [ batch_counter:   84, num_hits: 307.0000, avg. reward per batch  0.0600, num_ep_correct   70, avg_ep_correct  0.2734, train loss -0.1769 ]
04/06/2021 05:05:37 PM: [ batch_counter:   85, num_hits: 280.0000, avg. reward per batch  0.0547, num_ep_correct   50, avg_ep_correct  0.1953, train loss -0.1806 ]
04/06/2021 05:05:41 PM: [ batch_counter:   86, num_hits: 387.0000, avg. reward per batch  0.0756, num_ep_correct   69, avg_ep_correct  0.2695, train loss -0.1832 ]
04/06/2021 05:05:44 PM: [ batch_counter:   87, num_hits: 229.0000, avg. reward per batch  0.0447, num_ep_correct   48, avg_ep_correct  0.1875, train loss -0.1849 ]
04/06/2021 05:05:48 PM: [ batch_counter:   88, num_hits: 203.0000, avg. reward per batch  0.0396, num_ep_correct   48, avg_ep_correct  0.1875, train loss -0.1862 ]
04/06/2021 05:05:51 PM: [ batch_counter:   89, num_hits: 260.0000, avg. reward per batch  0.0508, num_ep_correct   61, avg_ep_correct  0.2383, train loss -0.1883 ]
04/06/2021 05:05:55 PM: [ batch_counter:   90, num_hits: 210.0000, avg. reward per batch  0.0410, num_ep_correct   54, avg_ep_correct  0.2109, train loss -0.1901 ]
04/06/2021 05:05:58 PM: [ batch_counter:   91, num_hits: 229.0000, avg. reward per batch  0.0447, num_ep_correct   51, avg_ep_correct  0.1992, train loss -0.1917 ]
04/06/2021 05:06:01 PM: [ batch_counter:   92, num_hits: 220.0000, avg. reward per batch  0.0430, num_ep_correct   54, avg_ep_correct  0.2109, train loss -0.1935 ]
04/06/2021 05:06:05 PM: [ batch_counter:   93, num_hits: 289.0000, avg. reward per batch  0.0564, num_ep_correct   54, avg_ep_correct  0.2109, train loss -0.1973 ]
04/06/2021 05:06:08 PM: [ batch_counter:   94, num_hits: 327.0000, avg. reward per batch  0.0639, num_ep_correct   61, avg_ep_correct  0.2383, train loss -0.2001 ]
04/06/2021 05:06:12 PM: [ batch_counter:   95, num_hits: 211.0000, avg. reward per batch  0.0412, num_ep_correct   53, avg_ep_correct  0.2070, train loss -0.2016 ]
04/06/2021 05:06:15 PM: [ batch_counter:   96, num_hits: 274.0000, avg. reward per batch  0.0535, num_ep_correct   67, avg_ep_correct  0.2617, train loss -0.2039 ]
04/06/2021 05:06:19 PM: [ batch_counter:   97, num_hits: 330.0000, avg. reward per batch  0.0645, num_ep_correct   62, avg_ep_correct  0.2422, train loss -0.2075 ]
04/06/2021 05:06:22 PM: [ batch_counter:   98, num_hits: 323.0000, avg. reward per batch  0.0631, num_ep_correct   61, avg_ep_correct  0.2383, train loss -0.2105 ]
04/06/2021 05:06:25 PM: [ batch_counter:   99, num_hits: 178.0000, avg. reward per batch  0.0348, num_ep_correct   51, avg_ep_correct  0.1992, train loss -0.2117 ]
04/06/2021 05:06:29 PM: [ batch_counter:  100, num_hits: 237.0000, avg. reward per batch  0.0463, num_ep_correct   54, avg_ep_correct  0.2109, train loss -0.2143 ]
04/06/2021 05:13:48 PM: [ Hits@1:  0.0270 ]
04/06/2021 05:13:48 PM: [ Hits@3:  0.0540 ]
04/06/2021 05:13:48 PM: [ Hits@5:  0.0710 ]
04/06/2021 05:13:48 PM: [ Hits@10:  0.0974 ]
04/06/2021 05:13:48 PM: [ Hits@20:  0.1316 ]
04/06/2021 05:13:48 PM: [ auc:  0.0498 ]
04/06/2021 05:13:51 PM: [ batch_counter:  101, num_hits: 301.0000, avg. reward per batch  0.0588, num_ep_correct   56, avg_ep_correct  0.2188, train loss -0.2162 ]
04/06/2021 05:13:54 PM: [ batch_counter:  102, num_hits: 293.0000, avg. reward per batch  0.0572, num_ep_correct   58, avg_ep_correct  0.2266, train loss -0.2198 ]
04/06/2021 05:13:58 PM: [ batch_counter:  103, num_hits: 234.0000, avg. reward per batch  0.0457, num_ep_correct   61, avg_ep_correct  0.2383, train loss -0.2234 ]
04/06/2021 05:14:01 PM: [ batch_counter:  104, num_hits: 299.0000, avg. reward per batch  0.0584, num_ep_correct   69, avg_ep_correct  0.2695, train loss -0.2268 ]
04/06/2021 05:14:04 PM: [ batch_counter:  105, num_hits: 260.0000, avg. reward per batch  0.0508, num_ep_correct   60, avg_ep_correct  0.2344, train loss -0.2283 ]
04/06/2021 05:14:07 PM: [ batch_counter:  106, num_hits: 220.0000, avg. reward per batch  0.0430, num_ep_correct   51, avg_ep_correct  0.1992, train loss -0.2305 ]
04/06/2021 05:14:11 PM: [ batch_counter:  107, num_hits: 273.0000, avg. reward per batch  0.0533, num_ep_correct   63, avg_ep_correct  0.2461, train loss -0.2330 ]
04/06/2021 05:14:14 PM: [ batch_counter:  108, num_hits: 308.0000, avg. reward per batch  0.0602, num_ep_correct   52, avg_ep_correct  0.2031, train loss -0.2366 ]
04/06/2021 05:14:17 PM: [ batch_counter:  109, num_hits: 275.0000, avg. reward per batch  0.0537, num_ep_correct   64, avg_ep_correct  0.2500, train loss -0.2380 ]
04/06/2021 05:14:21 PM: [ batch_counter:  110, num_hits: 242.0000, avg. reward per batch  0.0473, num_ep_correct   51, avg_ep_correct  0.1992, train loss -0.2417 ]
04/06/2021 05:14:24 PM: [ batch_counter:  111, num_hits: 223.0000, avg. reward per batch  0.0436, num_ep_correct   58, avg_ep_correct  0.2266, train loss -0.2437 ]
04/06/2021 05:14:27 PM: [ batch_counter:  112, num_hits: 342.0000, avg. reward per batch  0.0668, num_ep_correct   70, avg_ep_correct  0.2734, train loss -0.2467 ]
04/06/2021 05:14:30 PM: [ batch_counter:  113, num_hits: 306.0000, avg. reward per batch  0.0598, num_ep_correct   67, avg_ep_correct  0.2617, train loss -0.2493 ]
04/06/2021 05:14:34 PM: [ batch_counter:  114, num_hits: 252.0000, avg. reward per batch  0.0492, num_ep_correct   59, avg_ep_correct  0.2305, train loss -0.2511 ]
04/06/2021 05:14:37 PM: [ batch_counter:  115, num_hits: 152.0000, avg. reward per batch  0.0297, num_ep_correct   58, avg_ep_correct  0.2266, train loss -0.2508 ]
04/06/2021 05:14:40 PM: [ batch_counter:  116, num_hits: 346.0000, avg. reward per batch  0.0676, num_ep_correct   81, avg_ep_correct  0.3164, train loss -0.2518 ]
04/06/2021 05:14:43 PM: [ batch_counter:  117, num_hits: 337.0000, avg. reward per batch  0.0658, num_ep_correct   65, avg_ep_correct  0.2539, train loss -0.2546 ]
04/06/2021 05:14:47 PM: [ batch_counter:  118, num_hits: 296.0000, avg. reward per batch  0.0578, num_ep_correct   56, avg_ep_correct  0.2188, train loss -0.2587 ]
04/06/2021 05:14:50 PM: [ batch_counter:  119, num_hits: 311.0000, avg. reward per batch  0.0607, num_ep_correct   69, avg_ep_correct  0.2695, train loss -0.2614 ]
04/06/2021 05:14:53 PM: [ batch_counter:  120, num_hits: 263.0000, avg. reward per batch  0.0514, num_ep_correct   61, avg_ep_correct  0.2383, train loss -0.2634 ]
04/06/2021 05:14:56 PM: [ batch_counter:  121, num_hits: 278.0000, avg. reward per batch  0.0543, num_ep_correct   70, avg_ep_correct  0.2734, train loss -0.2663 ]
04/06/2021 05:15:00 PM: [ batch_counter:  122, num_hits: 349.0000, avg. reward per batch  0.0682, num_ep_correct   57, avg_ep_correct  0.2227, train loss -0.2691 ]
04/06/2021 05:15:03 PM: [ batch_counter:  123, num_hits: 223.0000, avg. reward per batch  0.0436, num_ep_correct   57, avg_ep_correct  0.2227, train loss -0.2704 ]
04/06/2021 05:15:06 PM: [ batch_counter:  124, num_hits: 273.0000, avg. reward per batch  0.0533, num_ep_correct   58, avg_ep_correct  0.2266, train loss -0.2745 ]
04/06/2021 05:15:09 PM: [ batch_counter:  125, num_hits: 320.0000, avg. reward per batch  0.0625, num_ep_correct   64, avg_ep_correct  0.2500, train loss -0.2790 ]
04/06/2021 05:15:13 PM: [ batch_counter:  126, num_hits: 293.0000, avg. reward per batch  0.0572, num_ep_correct   61, avg_ep_correct  0.2383, train loss -0.2819 ]
04/06/2021 05:15:16 PM: [ batch_counter:  127, num_hits: 318.0000, avg. reward per batch  0.0621, num_ep_correct   65, avg_ep_correct  0.2539, train loss -0.2852 ]
04/06/2021 05:15:19 PM: [ batch_counter:  128, num_hits: 235.0000, avg. reward per batch  0.0459, num_ep_correct   55, avg_ep_correct  0.2148, train loss -0.2875 ]
04/06/2021 05:15:23 PM: [ batch_counter:  129, num_hits: 346.0000, avg. reward per batch  0.0676, num_ep_correct   72, avg_ep_correct  0.2812, train loss -0.2902 ]
04/06/2021 05:15:26 PM: [ batch_counter:  130, num_hits: 373.0000, avg. reward per batch  0.0729, num_ep_correct   68, avg_ep_correct  0.2656, train loss -0.2943 ]
04/06/2021 05:15:29 PM: [ batch_counter:  131, num_hits: 256.0000, avg. reward per batch  0.0500, num_ep_correct   61, avg_ep_correct  0.2383, train loss -0.2960 ]
04/06/2021 05:15:33 PM: [ batch_counter:  132, num_hits: 265.0000, avg. reward per batch  0.0518, num_ep_correct   60, avg_ep_correct  0.2344, train loss -0.2993 ]
04/06/2021 05:15:36 PM: [ batch_counter:  133, num_hits: 240.0000, avg. reward per batch  0.0469, num_ep_correct   53, avg_ep_correct  0.2070, train loss -0.3016 ]
04/06/2021 05:15:40 PM: [ batch_counter:  134, num_hits: 302.0000, avg. reward per batch  0.0590, num_ep_correct   62, avg_ep_correct  0.2422, train loss -0.3038 ]
04/06/2021 05:15:43 PM: [ batch_counter:  135, num_hits: 210.0000, avg. reward per batch  0.0410, num_ep_correct   59, avg_ep_correct  0.2305, train loss -0.3047 ]
04/06/2021 05:15:47 PM: [ batch_counter:  136, num_hits: 276.0000, avg. reward per batch  0.0539, num_ep_correct   63, avg_ep_correct  0.2461, train loss -0.3057 ]
04/06/2021 05:15:50 PM: [ batch_counter:  137, num_hits: 308.0000, avg. reward per batch  0.0602, num_ep_correct   58, avg_ep_correct  0.2266, train loss -0.3075 ]
04/06/2021 05:15:53 PM: [ batch_counter:  138, num_hits: 238.0000, avg. reward per batch  0.0465, num_ep_correct   51, avg_ep_correct  0.1992, train loss -0.3100 ]
04/06/2021 05:15:57 PM: [ batch_counter:  139, num_hits: 238.0000, avg. reward per batch  0.0465, num_ep_correct   63, avg_ep_correct  0.2461, train loss -0.3102 ]
04/06/2021 05:16:00 PM: [ batch_counter:  140, num_hits: 283.0000, avg. reward per batch  0.0553, num_ep_correct   69, avg_ep_correct  0.2695, train loss -0.3122 ]
04/06/2021 05:16:04 PM: [ batch_counter:  141, num_hits: 383.0000, avg. reward per batch  0.0748, num_ep_correct   75, avg_ep_correct  0.2930, train loss -0.3143 ]
